placement_id,placement_code,staff_id,ad_agency_id,ad_id,placement_type,placement_loc,start_date,end_date,num_pages,num_editions,frequency,placement_notes,rollout_notes,num_locations,num_leaflets
1,PL1,170967125,3,10,television,FOX 20 Montgomery,5/31/2022,7/30/2022,,,once every hour,,,,
2,PL2,170967125,11,10,television,ABC 4 McKinney,2/9/2022,4/16/2022,,,once every hour,,,,
3,PL3,170967125,11,10,television,FOX 14 Pembroke Pines,12/11/2021,3/7/2022,,,once every hour,,,,
4,PL4,915264251,18,13,magazine,Tiger Beat,6/21/2022,7/12/2022,1,1,,,Correct,,
5,PL5,915264251,18,14,magazine,Car and Driver,2/27/2022,3/22/2022,1,4,,,Correct,,
6,PL6,915264251,9,15,television,FOX 15 Henderson,11/30/2021,2/28/2022,,,once every 30 mintes,,,,
7,PL7,444943888,3,16,television,FOX 11 Fort Lauderdale,6/5/2022,8/13/2022,,,once every 15 minutes,,,,
8,PL8,444943888,11,16,television,CBS 11 Jacksonville,6/25/2022,9/5/2022,,,once every 25 miuntes,,,,
9,PL9,444943888,9,16,television,CBS 6 Augusta,7/10/2022,10/8/2022,,,once every 10 minutes,,,,
10,PL10,495717911,10,19,magazine,Bop,4/19/2022,6/7/2022,1,5,,,,,
11,PL11,550966842,9,20,television,FOX 13 Bakersfield,3/22/2022,4/17/2022,,,once every 22 minutes,,,,
12,PL12,170967125,3,21,television,CBS 24 Fayetteville,6/3/2022,8/18/2022,,,once every 3 hours,,,,
13,PL13,170967125,2,22,magazine,Car and Driver,12/22/2021,1/20/2022,1,6,,,,,
14,PL14,495717911,11,23,television,CBS 24 Lexington,10/29/2021,12/24/2021,,,once every 29 minutes,,,,
15,PL15,444943888,18,24,magazine,US Weekly,7/27/2022,9/26/2022,1,2,,,Missing,,
16,PL16,550966842,4,25,radio,96.1 KISS FM,4/6/2022,7/22/2022,,,once every 5 minutes,,"Plays every 5 minutes. Why did we choose this, its annoying and everyone will hate this product now.",,
